Test date	Product name	Brand	Lead level
5/17/2022	organic marjoram	mccormick	262.0
5/17/2022	organic marjoram whole	spicely	578.0
5/16/2022	organic marjoram	mccormick	269.0
5/16/2022	marjoram leaves	mccormick	665.0
5/16/2022	ground marjoram	good & gather	1280.0
5/17/2022	marjoram leaves	mccormick	403.0
5/17/2022	marjoram leaves	salma	912.0
5/17/2022	marjoram/ mejorana	el gallon brands	626.0
7/5/2022	organic dill seed	mccormick gourmet	20.8
7/5/2022	dill seed	mccormick	56.8
7/5/2022	baby dill	nature s promise	12.4
7/5/2022	organic dill	goodness gardens	11.0
7/5/2022	marjoram leaves	mccormick	333.0
7/5/2022	organic marjoram	mccormick	256.0
7/5/2022	marjoram	la flor	768.0
7/5/2022	marjoram	the spice hunter	694.0
7/5/2022	marjoram gourmet	the spice hunter	568.0
7/5/2022	marjoram	morton & bassett	417.0
7/5/2022	marjoram leaves	mccormick	474.0
7/5/2022	marjoram leaves	mccormick	628.0
7/5/2022	marjoram leaves	mccormick	412.0
7/5/2022	dill seed	mccormick	57.7
7/5/2022	dill seed	casablanca	60.0
7/5/2022	dill weed	simply organic	325.0
7/5/2022	dill weed	spice islands	110.0
7/5/2022	marjoram leaves	mccormick	647.0
7/5/2022	marjoram leaves	mccormick	642.0
7/5/2022	marjoram leaves	mccormick	585.0
7/5/2022	dill weed	dion	177.0
7/5/2022	organic dill weed	dion	283.0
7/8/2022	marjoram leaf	chefs quality	835
7/8/2022	marjoram leaf	chefs quality	828
7/11/2022	fresh marjoram	eataly	55.0
7/11/2022	organic marjoram	mccormick gourmet	149
7/11/2022	marjoram leaves	mccormick	392
7/11/2022	marjoram	mccormick	510
7/11/2022	organic majoram	mccormick gourmet	226
7/11/2022	marjoram	great value organic	704
7/11/2022	majoram	tone s	721
7/11/2022	marjoram	wholesome pantry	206
7/11/2022	marjoram	badia	843
7/11/2022	marjoram leaves	mccormick	612
7/11/2022	organic marjoram	mccormick gourmet	194.0
7/11/2022	marjoram leaves	village barn fresh	972.0
7/11/2022	marjoram	la flor	931.0
7/12/2022	marjoram	mccormick	619.0
7/12/2022	marjoram leaves	mccormick	593.0
7/14/2022	black cumin seed	deer	169.0
7/12/2022	tierra santa	la frontera	4650.0
7/12/2022	tequesquite	la frontera	6000.0
7/18/2022	parsley flakes	parade	173.0
7/18/2022	parsley flakes	mccormick	173.0
7/18/2022	parsley organic	the spice hunter	1420.0
7/18/2022	parsley	simply organic	403.0
7/18/2022	all natural flat leaf parsley	mccormick gourmet	241.0
7/18/2022	parsley	simply organic	323.0
7/18/2022	parsley	public goods	309.0
7/18/2022	parsley flakes	spice classics	113.0
7/18/2022	parsley flakes	mccormick	53.7
7/18/2022	parsley flakes	casablanca	415.0
7/19/2022	parsley flakes	mccormick	149.0
7/19/2022	parsley flakes	spice classics	77.0
7/19/2022	parsley flakes	mccormick	91.8
7/19/2022	parsley	simply organic	442.0
7/19/2022	flat leaf parsley	mccormick gourmet	229.0
7/19/2022	parsley	badia	239
7/19/2022	parsley	la flor	406
7/19/2022	parsley flakes	apple spoon	516
7/19/2022	parsley flakes	angel brand	168
7/19/2022	parsley flakes	caribbean blue	1130
8/2/2022	arbol molido	mi barillo tortilleria	113
8/10/2022	parsley organic	spice hunter	1430
8/19/2022	parsley flakes	caribbean blue island	398
8/24/2022	cholent spice	shloimys kitchen	93.7
8/26/2022	ground turmeric	great value	30.9
8/26/2022	ground cinnamon	great value	704
8/26/2022	ground nutmeg	organic great value	none
8/25/2022	turmeric powder	salma	53.4
9/1/2022	ground cumin	salma	239
9/2/2022	tequesquite	la frontera	10400
9/28/2022	vegetarians seasoning v0439	vegehope	none
9/29/2022	marjoram leaves	parry s inc	623
9/29/2022	potash red	issowazena	1100
9/29/2022	powdered potash	issowazena	736
9/29/2022	skewered pepper	none	137
10/3/2022	parsley	abarrotera	828
10/3/2022	parsley flakes	la flor	591
10/3/2022	parsley flakes	la flor	845
10/3/2022	parsley flakes	salma	308
10/3/2022	parsley flakes	mimi s products	476
10/3/2022	parsley flakes	la flor	229
10/3/2022	parsley flakes	mccormick	66.9
10/3/2022	premium cumin	ziyad	238
10/3/2022	parsley flakes	krasdale	188
10/3/2022	parsley flakes	mccormick	173
10/3/2022	parsley flakes	la flor	274
10/4/2022	black ground pepper	matua boctoka	170
10/4/2022	cardamom	matua boctoka	115
10/12/2022	dried orange peel	royal king	241.0
10/12/2022	dried cortex cinnamon	selected foods	2030.0
10/12/2022	dried geranyl powder	taste of king	252.0
10/12/2022	dried five spice seasoning powder	taste of king	2510.0
10/17/2022	parsely flakes	badia	112.0
10/17/2022	parsley flakes	la flor	210.0
10/17/2022	parsely flakes	mimi's products	778.0
10/17/2022	parsely flakes	simply organic	431.0
10/17/2022	organic parsley	365 whole foods	429.0
10/17/2022	organic parsley flakes	watkins	1410.0
10/17/2022	dried parsley	netpywka	560.0
10/17/2022	parsley flakes	la flor	472.0
10/17/2022	parsley flakes	casablanca	382.0
10/17/2022	parsley	public good	271.0
10/25/2022	parsley flakes	chefs quality	240.0
10/25/2022	parsley flakes	la flor	227.0
10/25/2022	parsley flakes	salma	314.0
10/25/2022	parsley flakes	bogopa	589.0
10/25/2022	parsley flakes	badia	241.0
10/25/2022	parsley flakes	badia	265.0
10/25/2022	parsley flakes	la flor	212.0
10/25/2022	parsley flakes	spiceco	642.0
10/25/2022	parsley flakes	spice classics	100.0
10/25/2022	parsley flakes	mccormick	222.0
11/7/2022	parsley flakes	eagle spice &extract	157.0
11/7/2022	parsley flakes	eagle spice &extract	496.0
11/7/2022	parsley flakes	la flor	439.0
11/7/2022	parsley flakes	badia	517.0
11/7/2022	parsley flakes	badia	246.0
11/7/2022	parsley flakes	badia	285.0
11/7/2022	parsley flakes	eagle spice & extract	551.0
11/14/2022	parsley flakes	sadaf	472.0
11/14/2022	parsley flakes	ta'am vareach	328.0
11/14/2022	parsley flakes	pereg	30.8
11/14/2022	parsley flakes	eagle spice & extract	217.0
11/14/2022	parsley flakes	badia	362.0
11/14/2022	parsley flakes	la flor	128
11/14/2022	parsley	lo nuestro rio grande	329
11/10/2022	ground oregano	mi pepito	3190
11/10/2022	sweet basil	mi pepito	310
11/15/2022	parsley flakes	stop and shop	147
11/15/2022	organic parsley flakes	watkins	1440
11/15/2022	parsley flakes	mccormick	141
11/17/2022	fenugreek powder	organic spice	17.0
11/17/2022	turmeric powder	organic spice	21.4
11/28/2022	methi powder	deshi	57.5
11/29/2022	freeze dried parsley	litehouse	617
11/29/2022	parsley flakes	spice classics	110.0
11/29/2022	parsley flakes	mccormick	70.0
11/29/2022	flat leaf parsley	mccormick	230.0
11/29/2022	parsely flakes	mccormick	106.0
11/29/2022	parsley flakes	great value	1080.0
11/29/2022	parsley flakes	good & gather	202.0
11/29/2022	parsley flakes	spice classics	82.2
11/29/2022	flat leaf parsley	mccormick	149.0
11/29/2022	parsley flakes	mccormick	66.1
12/5/2022	parsley flakes	mimi s	796.0
12/5/2022	parsley flakes	mimi s	1980.0
12/5/2022	parsley flakes	mimi s	681.0
12/5/2022	parsley flakes	la flor	253.0
12/5/2022	parsley flakes	la flor	240.0
12/5/2022	parsley flakes	la flor	219.0
12/5/2022	parsley flakes	la flor	759.0
12/5/2022	parsley flakes	mimi s	391.0
12/5/2022	parsley flakes	mimi s	1700.0
12/5/2022	parsley flakes	la flor	252
12/5/2022	parsley flakes	la flor	234
12/5/2022	parsley flakes	eagle spice	159
12/5/2022	parsley flakes	salma herbs and	412
12/5/2022	italian seasoning	casablanca herbs and	445
12/5/2022	parsley flakes	mccormick	62.5
12/12/2022	parsley flakes	spice supreme	842.0
12/12/2022	parsley flakes	chestnut hill	197.0
12/12/2022	parsley flakes	marcum	679.0
12/12/2022	parsley flakes	stone mill	175.0
12/12/2022	parsley flakes	supreme tradition	944.0
12/12/2022	parsley flakes	litehouse	652.0
12/12/2022	parsley flakes	mccormick	72.1
12/12/2022	parsley flakes	mccormick	107.0
12/12/2022	parsley	morton & bassett	544.0
12/12/2022	italian parsley	morton & bassett	116.0
12/13/2022	roasted chili powder	wijaya	183.0
12/13/2022	roasted curry powder	wijaya	56.5
12/14/2022	curry powder	super fresh	1160.0
12/19/2022	caribbean blue island spices	dried parsley	347.0
12/19/2022	la flor parsley flakes	dried parsley	241.0
12/19/2022	krasdale parsley flakes	dried parsley	591.0
12/19/2022	badia parsley flakes	dried parsley	125.0
12/19/2022	frontier co-op organic parsley	dried parsley	599.0
12/19/2022	parsley flakes	eagle spice	228.0
12/19/2022	parsley flakes	badia	628.0
12/19/2022	parsley flakes	la flor	239.0
12/19/2022	parsley flakes	la flor	267.0
12/19/2022	parsley flakes	eagle spice	251.0
12/19/2022	parsley flakes	krasdale	290.0
12/20/2022	dried cinnamon powder	golden lion	2010.0
12/20/2022	dried five spice powder	ngu vi huong	1270.0
12/22/2022	madras curry powder	ca ri ni an do kim	646.0
11/20/2019	achar masala mild	swad	42.8
11/20/2019	achar masala hot n spicy	swad	43.6
11/22/2019	dry garlic chutney	deep	200
11/22/2019	pickle masala	swan	62.2
12/4/2019	ground cumin	spice supreme	261
12/3/2019	garam masala	eastern fruits &	247
12/3/2019	cinnamon powder	eastern fruits &	341
12/10/2019	turmeric powder	ran hog fods	27.7
12/16/2019	dried five spice seasoning powder	star seasonings	2400
12/20/2019	natural oregano	soy dominicano	284
12/16/2019	dried chili	imported name	107
12/16/2019	five-spice	powder	2140
